"","Country","long","lat","Pageviews","Sessions","Users","new.users","Code"
"1","Afghanistan",67.58450436,34.94098469,4,2,401,386,"AFG"
"2","Albania",20.10925138,41.09708418,13,9,68,68,"ALB"
"3","Algeria",1.780595463,29.22807761,64,22,6,6,"DZA"
"4","Andorra",1.563245209,42.52996445,1,1,6,6,"AND"
"5","Angola",17.42233321,-10.83500226,4,3,6,4,"AGO"
"6","Argentina",-65.45939025,-37.65934036,778,312,5,4,"ARG"
"7","Armenia",45.23304247,40.21092062,44,18,4,4,"ARM"
"8","Australia",136.9985434,-25.18299682,3233,995,3,2,"AUS"
"9","Austria",13.47336569,47.5797319,505,189,3,2,"AUT"
"10","Azerbaijan",46.85409565,40.1969167,54,20,3,3,"AZE"
"12","Bahrain",50.54970668,26.05096186,159,27,NA,NA,"BHR"
"13","Bangladesh",90.50611804,23.50905166,457,131,NA,NA,"BGD"
"14","Barbados",-59.54626762,13.16099728,5,3,NA,NA,"BRB"
"15","Belarus",28.11758542,53.53241178,180,73,NA,NA,"BLR"
"16","Belgium",4.73210363,50.59062728,2024,715,NA,NA,"BEL"
"17","Belize",-88.46050086,17.4219472,14,3,NA,NA,"BLZ"
"18","Bermuda",-64.76533985,32.30740881,8,2,NA,NA,"BMU"
"19","Bolivia",-65.12439571,-16.55725037,31,14,NA,NA,"BOL"
"20","Botswana",24.58467561,-22.52343706,1,1,NA,NA,"BWA"
"21","Brazil",-55.28056799,-9.80237464,3180,973,NA,NA,"BRA"
"22","Brunei",114.7803373,4.5481698,12,6,NA,NA,"BRN"
"23","Bulgaria",24.96409571,42.62485704,155,60,NA,NA,"BGR"
"24","Cambodia",105.1177878,12.59715426,44,20,NA,NA,"KHM"
"25","Cameroon",13.01387305,6.260679265,9,8,NA,NA,"CMR"
"26","Canada",-89.7561759,65.2931221,9760,2278,NA,NA,"CAN"
"27","Cayman Islands",-80.43169975,19.57615429,4,1,NA,NA,"CYM"
"28","Chile",-72.31060275,-44.84064492,333,106,NA,NA,"CHL"
"29","China",106.8475748,35.08243544,749,426,NA,NA,"CHN"
"30","Colombia",-72.76286862,3.471104794,1627,624,NA,NA,"COL"
"31","Costa Rica",-84.03993753,9.756016839,315,72,NA,NA,"CRI"
"32","Croatia",16.34878586,44.64204021,94,31,NA,NA,"HRV"
"33","Cyprus",33.35030769,35.06383926,63,24,NA,NA,"CYP"
"34","Denmark",10.73125458,55.70473306,743,253,NA,NA,"DNK"
"35","Dominica",-61.36119995,15.4371829,2,2,NA,NA,"DMA"
"36","Dominican Republic",-70.50557947,18.82517881,124,19,NA,NA,"DOM"
"37","Ecuador",-81.62440596,-1.643067241,139,43,NA,NA,"ECU"
"38","Egypt",30.7931736,27.67630098,228,94,NA,NA,"EGY"
"39","El Salvador",-88.81602921,13.85065639,91,25,NA,NA,"SLV"
"40","Estonia",24.59475612,58.53493858,56,24,NA,NA,"EST"
"41","Ethiopia",38.95897232,9.187706951,19,9,NA,NA,"ETH"
"42","Fiji",79.500827,-17.67122438,1,1,NA,NA,"FJI"
"43","Finland",24.43022351,63.95119465,396,131,NA,NA,"FIN"
"44","France",3.226979203,46.16686105,5363,2234,NA,NA,"FRA"
"45","French Polynesia",-142.7811185,-15.44285314,7,2,NA,NA,"PYF"
"47","Georgia",43.87005076,42.06423494,18,8,NA,NA,"GEO"
"48","Germany",10.40115606,51.20460855,4079,1615,NA,NA,"DEU"
"49","Ghana",-1.058992702,8.3212724,80,43,NA,NA,"GHA"
"50","Greece",23.94053688,38.35875267,362,154,NA,NA,"GRC"
"51","Grenada",-61.70316823,12.09856224,34,4,NA,NA,"GRD"
"53","Guam",144.773173,13.42947197,3,1,NA,NA,"GUM"
"54","Guatemala",-90.19992291,15.58532815,66,17,NA,NA,"GTM"
"55","Guernsey",-2.560030801,49.47854451,8,2,NA,NA,"GGY"
"56","Guinea",-10.71775324,10.1163041,2,1,NA,NA,"GIN"
"57","Guyana",-15.39243066,11.67114348,3,1,NA,NA,"GUY"
"58","Haiti",-58.80467014,4.375519414,3,1,NA,NA,"HTI"
"59","Honduras",-72.7552356,18.94252896,59,14,NA,NA,"HND"
"60","Hong Kong",-86.24214581,14.76328478,1500,539,NA,NA,"HKG"
"61","Hungary",19.42393128,47.23226487,186,91,NA,NA,"HUN"
"62","Iceland",-19.86729002,65.30841881,52,30,NA,NA,"ISL"
"63","India",83.51400315,23.39336982,11048,4514,NA,NA,"IND"
"64","Indonesia",119.475746,-2.996080521,1662,524,NA,NA,"IDN"
"65","Iran",53.15067347,33.29490975,5,5,NA,NA,"IRN"
"66","Iraq",44.58861231,33.78998017,32,17,NA,NA,"IRQ"
"67","Ireland",-8.439389414,53.49476024,1080,437,NA,NA,"IRL"
"68","Israel",35.21034702,31.87650005,462,163,NA,NA,"ISR"
"69","Italy",11.75285266,42.16598249,2205,828,NA,NA,"ITA"
"70","Jamaica",-77.27983809,18.11665042,77,16,NA,NA,"JAM"
"71","Japan",135.2923836,35.47392831,5610,1649,NA,NA,"JPN"
"72","Jersey",-2.099582248,49.20955912,23,16,NA,NA,"JEY"
"73","Jordan",36.74692806,31.32931372,43,19,NA,NA,"JOR"
"74","Kazakhstan",65.83003321,47.90227476,92,39,NA,NA,"KAZ"
"75","Kenya",37.70937666,0.578422532,77,44,NA,NA,"KEN"
"76","Kosovo",20.85703799,42.58538145,23,13,NA,NA,"KSV"
"77","Kuwait",47.81516852,29.44597717,117,33,NA,NA,"KWT"
"78","Kyrgyzstan",73.15708298,40.91947045,15,7,NA,NA,"KGZ"
"79","Laos",103.7959383,18.43688928,16,3,NA,NA,"LAO"
"80","Latvia",25.36948449,56.86747881,97,34,NA,NA,"LVA"
"81","Lebanon",35.96915479,33.84132478,44,24,NA,NA,"LBN"
"82","Lesotho",28.19965878,-29.67713576,4,1,NA,NA,"LSO"
"83","Liberia",-9.085661744,6.990589564,2,1,NA,NA,"LBR"
"84","Libya",17.69401283,28.18599549,1,1,NA,NA,"LBY"
"85","Liechtenstein",9.547135544,47.14267527,1,1,NA,NA,"LIE"
"86","Lithuania",24.08004029,55.08303816,116,41,NA,NA,"LTU"
"87","Luxembourg",6.06234933,49.76263187,92,19,NA,NA,"LUX"
"88","Malaysia",110.8603312,3.9691909,858,352,NA,NA,"MYS"
"89","Maldives",73.46672162,3.812659816,5,2,NA,NA,"MDV"
"90","Mali",-5.378225531,14.84703169,1,1,NA,NA,"MLI"
"91","Malta",14.37084973,35.96162701,32,12,NA,NA,"MLT"
"93","Mauritius",57.54531258,-20.29733768,49,13,NA,NA,"MUS"
"94","Mexico",-103.5980383,24.21141486,2404,722,NA,NA,"MEX"
"95","Moldova",28.54530139,47.06327953,11,4,NA,NA,"MDA"
"96","Mongolia",102.9179473,47.77825517,5,4,NA,NA,"MNG"
"97","Montenegro",19.2575248,42.81717346,2,2,NA,NA,"MNE"
"98","Morocco",-9.028324833,28.48567086,157,62,NA,NA,"MAR"
"99","Mozambique",35.3200911,-17.11796937,12,5,NA,NA,"MOZ"
"100","Namibia",18.14138674,-21.82045586,121,23,NA,NA,"NAM"
"101","Nepal",84.32216195,28.09687929,17,10,NA,NA,"NPL"
"102","Netherlands",5.322302248,52.09904687,1613,708,NA,NA,"NLD"
"103","New Zealand",147.198791,-40.86267867,407,147,NA,NA,"NZL"
"104","Nicaragua",-84.81859524,13.07551743,104,19,NA,NA,"NIC"
"105","Nigeria",7.751852257,8.553471382,206,95,NA,NA,"NGA"
"106","Northern Mariana Islands",145.6221098,16.10591354,18,5,NA,NA,"MNP"
"107","Norway",16.24354089,69.87699815,310,140,NA,NA,"NOR"
"108","Oman",56.01689903,21.74126718,10,4,NA,NA,"OMN"
"109","Pakistan",69.80404594,30.17547725,340,166,NA,NA,"PAK"
"110","Palau",133.1198898,5.5993954,1,1,NA,NA,"PLW"
"112","Panama",-80.23858174,8.447073264,34,15,NA,NA,"PAN"
"113","Paraguay",-57.58287611,-23.7377892,12,5,NA,NA,"PRY"
"114","Peru",-73.97537663,-7.4457227,1410,521,NA,NA,"PER"
"115","Philippines",122.6806714,11.45729614,1228,381,NA,NA,"PHL"
"116","Poland",19.08651572,51.40997794,2433,575,NA,NA,"POL"
"117","Portugal",-7.887035126,39.93083948,923,335,NA,NA,"PRT"
"118","Puerto Rico",-66.74931258,18.17312912,94,28,NA,NA,"PRI"
"119","Qatar",51.19335646,25.19930509,53,18,NA,NA,"QAT"
"120","Romania",24.52921207,45.84464847,28,4,NA,NA,"ROU"
"121","Russia",99.16678365,63.54476059,378,125,NA,NA,"RUS"
"122","Rwanda",29.92354685,-2.001967265,2558,846,NA,NA,"RWA"
"123","San Marino",12.45212051,43.94139917,2,2,NA,NA,"SMR"
"124","Saudi Arabia",44.86927079,23.17242343,11,4,NA,NA,"SAU"
"125","Senegal",-14.38069117,14.03323392,276,115,NA,NA,"SEN"
"126","Serbia",20.75116898,44.25244721,10,4,NA,NA,"SRB"
"127","Sierra Leone",-11.92833312,8.539254329,75,38,NA,NA,"SLE"
"128","Singapore",103.8665593,1.366417024,4,2,NA,NA,"SGP"
"129","Sint Maarten",-63.07253592,18.05387906,2639,861,NA,NA,"SXM"
"130","Slovakia",19.62059133,48.83819067,6,3,NA,NA,"SVK"
"131","Slovenia",14.84369235,46.12320394,186,95,NA,NA,"SVN"
"132","Somalia",46.17921939,7.414941401,60,24,NA,NA,"SOM"
"133","South Africa",25.29983117,-28.84654388,3,2,NA,NA,"ZAF"
"135","Spain",-2.906820906,40.67995298,2547,699,NA,NA,"ESP"
"136","Sri Lanka",80.51236302,8.469555616,3937,1507,NA,NA,"LKA"
"137","Sudan",30.13603999,13.9933259,410,113,NA,NA,"SDN"
"138","Suriname",-56.07116119,3.725439208,1,1,NA,NA,"SUR"
"139","Sweden",17.57630542,61.89590923,2,1,NA,NA,"SWE"
"140","Switzerland",8.312952256,46.74156613,8,3,NA,NA,"CHE"
"141","Taiwan",120.724686,23.72663649,1266,491,NA,NA,"TWN"
"142","Tanzania",35.05923483,-6.550021064,1099,372,NA,NA,"TZA"
"143","Thailand",100.7094822,13.24865418,7208,1804,NA,NA,"THA"
"144","Togo",0.7065185463,8.765308103,31,5,NA,NA,"TGO"
"145","Tunisia",9.90426645,34.21880425,940,261,NA,NA,"TUN"
"146","Turkey",34.29492853,39.06608087,1,1,NA,NA,"TUR"
"147","Turkmenistan",58.35088599,39.50527068,57,12,NA,NA,"TKM"
"148","Uganda",32.12788997,1.384924266,39,18,NA,NA,"UGA"
"149","Ukraine",31.23369482,48.47919871,1002,293,NA,NA,"UKR"
"150","United Arab Emirates",54.38752719,24.25769826,994,355,NA,NA,"ARE"
"151","United Kingdom",55.3781,3.436,12445,4373,NA,NA,"GBR"
"152","United States",36.778259,-119.417931,148996,30261,NA,NA,"USA"
"153","Uruguay",-56.01837398,-32.29726104,402,163,NA,NA,"URY"
"154","Uzbekistan",66.07134822,41.19480548,186,66,NA,NA,"UZB"
"155","Venezuela",-65.79781784,7.398183538,28,4,NA,NA,"VEN"
"156","Vietnam",106.1114085,16.52511357,32,20,NA,NA,"VNM"
"157","Yemen",47.23162718,15.6279065,431,173,NA,NA,"YEM"
"158","Zambia",28.81299709,-12.50429605,53,16,NA,NA,"ZMB"
"159","Zimbabwe",29.64058753,-19.14778543,17,5,NA,NA,"ZWE"
